时间,振次,轴位移,力,变形,围压,孔压,反压,sigma_d,epsilon_d,d1,pore_pressure,back_pressure
0.0,0.0,124.8,20.76,6.8260000000000005,300.0,230.0,199.0,0.0,0.0,0.0,0.0,0.0
0.2,0.02,124.8,20.7,6.83,299.0,230.0,198.0,-0.8488263631568073,6.666666666665932e-06,0.0,0.0,-1.0
0.4,0.04,124.8,20.77,6.831,300.0,230.0,199.0,0.14147106052610103,8.333333333333156e-06,0.0,0.0,0.0
0.61,0.06,124.7,20.89,6.82,299.0,230.0,199.0,1.8391237868396653,-1.0000000000000379e-05,-0.0001666666666666572,0.0,0.0
0.81,0.08,124.8,21.21,6.817,300.0,230.0,198.0,6.366197723675803,-1.5000000000000568e-05,0.0,0.0,-1.0
1.01,0.1,124.9,22.2,6.872999999999999,300.0,230.0,199.0,20.371832715762572,7.833333333333137e-05,0.00016666666666668086,0.0,0.0
1.21,0.12,124.8,22.88,6.9110000000000005,300.0,230.0,199.0,29.991864831539353,0.0001416666666666666,0.0,0.0,0.0
1.41,0.14,124.9,23.17,6.954,300.0,230.0,199.0,34.09452558679713,0.00021333333333333203,0.00016666666666668086,0.0,0.0
1.62,0.16,124.9,24.7,7.025,299.0,230.0,198.0,55.73959784729487,0.0003316666666666664,0.00016666666666668086,0.0,-1.0
1.82,0.18,125.1,25.16,7.079,300.0,229.0,197.0,62.24726663149682,0.00042166666666666535,0.0004999999999999952,-1.0,-2.0
2.02,0.2,125.0,25.8,7.117000000000001,300.0,229.0,197.0,71.30141450516909,0.0004850000000000006,0.0003333333333333381,-1.0,-2.0
2.22,0.22,125.1,26.72,7.167000000000001,301.0,229.0,197.0,84.31675207357296,0.0005683333333333337,0.0004999999999999952,-1.0,-2.0
2.42,0.24,125.1,27.02,7.2010000000000005,301.0,228.0,197.0,88.56088388935684,0.000625,0.0004999999999999952,-2.0,-2.0
2.63,0.26,125.1,27.34,7.239,300.0,228.0,196.0,93.08795782619298,0.0006883333333333322,0.0004999999999999952,-2.0,-3.0
2.83,0.28,125.1,27.54,7.254,300.0,228.0,196.0,95.91737903671556,0.0007133333333333318,0.0004999999999999952,-2.0,-3.0
3.03,0.3,125.1,27.87,7.285,301.0,227.0,196.0,100.58592403407785,0.0007649999999999994,0.0004999999999999952,-3.0,-3.0
3.23,0.32,125.2,27.78,7.303999999999999,301.0,228.0,195.0,99.31268448934269,0.0007966666666666648,0.0006666666666666762,-2.0,-4.0
3.43,0.34,125.1,27.76,7.318,301.0,227.0,197.0,99.02974236829043,0.0008199999999999985,0.0004999999999999952,-3.0,-2.0
3.64,0.36,125.2,27.67,7.331,300.0,228.0,196.0,97.75650282355527,0.0008416666666666665,0.0006666666666666762,-2.0,-3.0
3.84,0.38,125.2,27.49,7.341,301.0,227.0,196.0,95.2100237340849,0.0008583333333333328,0.0006666666666666762,-3.0,-3.0
4.04,0.4,125.2,27.38,7.329,300.0,227.0,196.0,93.65384206829748,0.000838333333333332,0.0006666666666666762,-3.0,-3.0
4.24,0.42,125.2,27.31,7.331,300.0,227.0,196.0,92.66354464461457,0.0008416666666666665,0.0006666666666666762,-3.0,-3.0
4.44,0.44,125.2,26.76,7.324,301.0,227.0,196.0,84.88263631567752,0.0008299999999999989,0.0006666666666666762,-3.0,-3.0
4.65,0.46,125.2,26.3,7.329,301.0,227.0,196.0,78.37496753147556,0.000838333333333332,0.0006666666666666762,-3.0,-3.0
4.85,0.48,125.3,25.64,7.301,300.0,227.0,196.0,69.03787753675103,0.0007916666666666661,0.0008333333333333334,-3.0,-3.0
5.05,0.5,125.1,24.14,7.273,301.0,227.0,195.0,47.81721845783165,0.0007449999999999986,0.0004999999999999952,-3.0,-4.0
5.25,0.52,125.1,23.27,7.231,300.0,227.0,196.0,35.509236192058395,0.000674999999999999,0.0004999999999999952,-3.0,-3.0
5.45,0.54,125.1,22.52,7.193,301.0,227.0,196.0,24.898906652598708,0.0006116666666666652,0.0004999999999999952,-3.0,-3.0
5.66,0.56,125.1,21.02,7.117999999999999,300.0,228.0,196.0,3.6782475736793305,0.00048666666666666487,0.0004999999999999952,-2.0,-3.0
5.86,0.58,125.0,20.26,7.0920000000000005,300.0,228.0,196.0,-7.07355302630646,0.00044333333333333334,0.0003333333333333381,-2.0,-3.0
6.06,0.6,125.0,19.33,7.04,300.0,228.0,196.0,-20.23036165523652,0.0003566666666666659,0.0003333333333333381,-2.0,-3.0
6.26,0.62,125.0,18.68,6.997000000000001,300.0,228.0,196.0,-29.425980589434896,0.0002850000000000004,0.0003333333333333381,-2.0,-3.0
6.46,0.64,124.8,17.52,6.903,300.0,228.0,196.0,-45.836623610465885,0.00012833333333333178,0.0,-2.0,-3.0
6.67,0.66,124.9,16.76,6.853,300.0,229.0,196.0,-56.58842421045168,4.499999999999874e-05,0.00016666666666668086,-1.0,-3.0
6.87,0.68,124.8,16.29,6.812,300.0,228.0,197.0,-63.23756405517978,-2.3333333333333725e-05,0.0,-2.0,-2.0
7.07,0.7,124.7,15.43,6.712000000000001,300.0,229.0,198.0,-75.40407526042688,-0.0001899999999999998,-0.0001666666666666572,-1.0,-1.0
7.27,0.72,124.7,14.85,6.667000000000001,300.0,230.0,198.0,-83.60939677094238,-0.00026499999999999967,-0.0001666666666666572,0.0,-1.0
7.47,0.74,124.6,14.55,6.6370000000000005,300.0,230.0,198.0,-87.85352858672624,-0.0003150000000000001,-0.0003333333333333381,0.0,-1.0
7.68,0.76,124.6,14.1,6.546,298.0,230.0,199.0,-94.21972631040207,-0.0004666666666666671,-0.0003333333333333381,0.0,0.0
7.88,0.78,124.6,13.85,6.502000000000001,299.0,230.0,198.0,-97.7565028235553,-0.0005399999999999998,-0.0003333333333333381,0.0,-1.0
8.08,0.8,124.6,13.7,6.492000000000001,299.0,230.0,198.0,-99.87856873144725,-0.000556666666666666,-0.0003333333333333381,0.0,-1.0
8.28,0.82,124.5,13.69,6.471,299.0,230.0,198.0,-100.02003979197336,-0.0005916666666666674,-0.0004999999999999952,0.0,-1.0
8.48,0.84,124.5,13.51,6.457000000000001,299.0,230.0,199.0,-102.56651888144368,-0.0006149999999999997,-0.0004999999999999952,0.0,0.0
8.69,0.86,124.5,13.59,6.461,299.0,231.0,199.0,-101.43475039723465,-0.0006083333333333337,-0.0004999999999999952,1.0,0.0
8.89,0.88,124.6,13.5,6.452000000000001,299.0,230.0,198.0,-102.70798994196981,-0.0006233333333333327,-0.0003333333333333381,0.0,-1.0
9.09,0.9,124.5,13.73,6.449,298.0,231.0,199.0,-99.45415554986883,-0.0006283333333333345,-0.0004999999999999952,1.0,0.0
9.29,0.92,124.5,14.01,6.457999999999999,299.0,231.0,199.0,-95.49296585513723,-0.0006133333333333354,-0.0004999999999999952,1.0,0.0
9.49,0.94,124.6,14.45,6.449,299.0,230.0,199.0,-89.26823919198755,-0.0006283333333333345,-0.0003333333333333381,0.0,0.0
9.7,0.96,124.4,14.71,6.446000000000001,299.0,231.0,199.0,-85.58999161830816,-0.0006333333333333332,-0.0006666666666666524,1.0,0.0
9.9,0.99,124.6,15.78,6.522,299.0,232.0,200.0,-70.45258814201236,-0.0005066666666666671,-0.0003333333333333381,2.0,1.0
10.1,1.01,124.5,16.38,6.607,299.0,232.0,200.0,-61.96432451044462,-0.0003650000000000005,-0.0004999999999999952,2.0,1.0
10.3,1.03,124.7,17.39,6.615,299.0,232.0,200.0,-47.67574739730555,-0.0003516666666666672,-0.0001666666666666572,2.0,1.0
10.5,1.05,124.7,18.93,6.718999999999999,299.0,231.0,200.0,-25.88920407628167,-0.00017833333333333517,-0.0001666666666666572,1.0,1.0
10.71,1.07,124.8,19.85,6.776,299.0,231.0,200.0,-12.873866507877757,-8.333333333333452e-05,0.0,1.0,1.0
10.91,1.09,124.8,20.71,6.834,299.0,231.0,199.0,-0.7073553026306559,1.3333333333331865e-05,0.0,1.0,0.0
11.11,1.11,124.9,21.49,6.91,300.0,231.0,199.0,10.327387418407387,0.0001399999999999994,0.00016666666666668086,1.0,0.0
11.31,1.13,125.0,23.32,7.045,299.0,230.0,199.0,36.216591494689055,0.000364999999999999,0.0003333333333333381,0.0,0.0
11.51,1.15,124.8,24.01,7.0920000000000005,300.0,230.0,198.0,45.978094670991986,0.00044333333333333334,0.0,0.0,-1.0
11.72,1.17,125.1,24.91,7.159,300.0,229.0,198.0,58.71049011834359,0.0005549999999999989,0.0004999999999999952,-1.0,-1.0
11.92,1.19,125.2,26.19,7.249,300.0,229.0,197.0,76.81878586568814,0.0007049999999999986,0.0006666666666666762,-1.0,-2.0
12.12,1.21,125.1,26.62,7.287000000000001,300.0,228.0,197.0,82.9020414683117,0.0007683333333333339,0.0004999999999999952,-2.0,-2.0
12.32,1.23,125.1,27.12,7.315,300.0,228.0,197.0,89.97559449461815,0.0008149999999999998,0.0004999999999999952,-2.0,-2.0
12.52,1.25,125.2,27.63,7.388999999999999,301.0,227.0,196.0,97.19061858145072,0.0009383333333333314,0.0006666666666666762,-3.0,-3.0
12.73,1.27,125.3,27.83,7.398,301.0,228.0,196.0,100.02003979197329,0.000953333333333332,0.0008333333333333334,-2.0,-3.0
12.93,1.29,125.3,27.94,7.426,300.0,227.0,196.0,101.57622145776075,0.0009999999999999994,0.0008333333333333334,-3.0,-3.0
13.13,1.31,125.3,28.0,7.4639999999999995,300.0,228.0,196.0,102.42504782091751,0.0010633333333333317,0.0008333333333333334,-2.0,-3.0
13.33,1.33,125.2,27.95,7.4879999999999995,301.0,226.0,196.0,101.71769251828685,0.0011033333333333318,0.0006666666666666762,-4.0,-3.0
13.53,1.35,125.3,27.86,7.487,301.0,227.0,195.0,100.44445297355169,0.001101666666666666,0.0008333333333333334,-3.0,-4.0
13.74,1.37,125.3,27.91,7.499,301.0,227.0,195.0,101.15180827618235,0.0011216666666666653,0.0008333333333333334,-3.0,-4.0
13.94,1.39,125.2,27.8,7.502000000000001,301.0,226.0,196.0,99.59562661039493,0.0011266666666666669,0.0006666666666666762,-4.0,-3.0
14.14,1.41,125.3,27.49,7.505,300.0,227.0,195.0,95.2100237340849,0.0011316666666666656,0.0008333333333333334,-3.0,-4.0
14.34,1.43,125.3,27.44,7.519,300.0,227.0,195.0,94.5026684314543,0.0011549999999999993,0.0008333333333333334,-3.0,-4.0
14.54,1.45,125.3,27.05,7.5089999999999995,301.0,227.0,195.0,88.98529707093525,0.0011383333333333315,0.0008333333333333334,-3.0,-4.0
14.75,1.47,125.4,25.87,7.485,301.0,227.0,195.0,72.29171192885201,0.001098333333333333,0.0010000000000000141,-3.0,-4.0
14.95,1.49,125.4,25.11,7.445,301.0,226.0,196.0,61.53991132886617,0.0010316666666666662,0.0010000000000000141,-4.0,-3.0
15.15,1.51,125.3,24.43,7.434,300.0,226.0,196.0,51.91987921308939,0.0010133333333333327,0.0008333333333333334,-4.0,-3.0
15.35,1.53,125.3,22.69,7.359,300.0,226.0,196.0,27.303914681542928,0.0008883333333333324,0.0008333333333333334,-4.0,-3.0
15.55,1.55,125.2,21.89,7.337999999999999,300.0,227.0,195.0,15.986229839452584,0.0008533333333333312,0.0006666666666666762,-3.0,-4.0
15.76,1.57,125.2,21.24,7.308,300.0,228.0,195.0,6.790610905254157,0.0008033333333333322,0.0006666666666666762,-2.0,-4.0
15.96,1.59,125.1,20.43,7.247999999999999,300.0,227.0,195.0,-4.6685449973622895,0.0007033333333333314,0.0004999999999999952,-3.0,-4.0
16.16,1.61,125.0,18.89,7.156000000000001,300.0,228.0,196.0,-26.45508831838617,0.0005500000000000001,0.0003333333333333381,-2.0,-3.0
16.36,1.63,125.1,18.18,7.1129999999999995,299.0,228.0,196.0,-36.499533615741356,0.0004783333333333317,0.0004999999999999952,-2.0,-3.0
16.56,1.65,125.0,17.67,7.071000000000001,300.0,229.0,196.0,-43.71455770257392,0.0004083333333333335,0.0003333333333333381,-1.0,-3.0
16.77,1.67,124.9,16.51,6.959,300.0,229.0,197.0,-60.125200723604905,0.0002216666666666652,0.00016666666666668086,-1.0,-2.0
16.97,1.69,124.8,15.94,6.917999999999999,299.0,228.0,197.0,-68.1890511735943,0.00015333333333333125,0.0,-2.0,-2.0
17.17,1.71,124.9,15.58,6.867999999999999,299.0,229.0,197.0,-73.28200935253494,6.999999999999822e-05,0.00016666666666668086,-1.0,-2.0
17.37,1.73,124.8,14.68,6.785,299.0,230.0,197.0,-86.01440479988658,-6.833333333333396e-05,0.0,0.0,-2.0
17.57,1.75,124.7,14.41,6.722,299.0,229.0,199.0,-89.83412343409205,-0.0001733333333333335,-0.0001666666666666572,-1.0,0.0
17.78,1.77,124.7,14.15,6.702999999999999,299.0,230.0,199.0,-93.5123710077714,-0.00020500000000000184,-0.0001666666666666572,0.0,0.0
17.98,1.79,124.7,13.92,6.671,299.0,230.0,198.0,-96.76620539987239,-0.0002583333333333337,-0.0001666666666666572,0.0,-1.0
18.18,1.81,124.7,13.82,6.635,299.0,230.0,198.0,-98.18091600513367,-0.00031833333333333453,-0.0001666666666666572,0.0,-1.0
18.38,1.83,124.5,13.76,6.6129999999999995,298.0,230.0,199.0,-99.02974236829046,-0.00035500000000000164,-0.0004999999999999952,0.0,0.0
18.58,1.85,124.7,13.75,6.606,299.0,230.0,198.0,-99.17121342881659,-0.00036666666666666775,-0.0001666666666666572,0.0,-1.0
18.79,1.87,124.6,13.75,6.6129999999999995,298.0,230.0,198.0,-99.17121342881659,-0.00035500000000000164,-0.0003333333333333381,0.0,-1.0
18.99,1.89,124.6,13.85,6.61,299.0,231.0,199.0,-97.7565028235553,-0.0003600000000000003,-0.0003333333333333381,1.0,0.0
19.19,1.91,124.7,13.77,6.603,299.0,231.0,199.0,-98.88827130776433,-0.00037166666666666793,-0.0001666666666666572,1.0,0.0
19.39,1.93,124.6,13.99,6.61,298.0,231.0,199.0,-95.77590797618947,-0.0003600000000000003,-0.0003333333333333381,1.0,0.0
19.59,1.95,124.7,14.9,6.619,299.0,230.0,199.0,-82.90204146831172,-0.00034500000000000123,-0.0001666666666666572,0.0,0.0
19.8,1.97,124.6,15.2,6.648,298.0,231.0,200.0,-78.65790965252786,-0.00029666666666666806,-0.0003333333333333381,1.0,1.0
20.0,2.0,124.7,15.97,6.697,298.0,231.0,199.0,-67.76463799201589,-0.00021500000000000075,-0.0001666666666666572,1.0,0.0
20.2,2.02,124.7,17.23,6.781000000000001,299.0,232.0,199.0,-49.93928436572362,-7.499999999999989e-05,-0.0001666666666666572,2.0,0.0
20.4,2.04,124.8,18.07,6.835,299.0,232.0,200.0,-38.05571528152877,1.4999999999999089e-05,0.0,2.0,1.0
20.6,2.06,124.8,18.92,6.892,299.0,232.0,199.0,-26.03067513680777,0.00010999999999999973,0.0,2.0,0.0
20.81,2.08,125.0,20.66,7.028,300.0,231.0,198.0,-1.4147106052613119,0.00033666666666666513,0.0003333333333333381,1.0,-1.0
21.01,2.1,125.0,21.49,7.109,299.0,231.0,199.0,10.327387418407387,0.0004716666666666658,0.0003333333333333381,1.0,0.0
21.21,2.12,125.1,22.45,7.171,299.0,230.0,199.0,23.9086092289158,0.0005749999999999996,0.0004999999999999952,0.0,0.0
21.41,2.14,125.1,23.27,7.2379999999999995,299.0,230.0,198.0,35.509236192058395,0.0006866666666666651,0.0004999999999999952,0.0,-1.0
21.61,2.16,125.2,24.91,7.343999999999999,300.0,229.0,198.0,58.71049011834359,0.0008633333333333315,0.0006666666666666762,-1.0,-1.0
21.82,2.18,125.2,25.52,7.399,300.0,229.0,197.0,67.34022481043746,0.0009549999999999991,0.0006666666666666762,-1.0,-2.0
22.02,2.2,125.3,26.09,7.441,300.0,229.0,197.0,75.40407526042684,0.0010249999999999988,0.0008333333333333334,-1.0,-2.0
22.22,2.22,125.4,27.25,7.517,301.0,228.0,196.0,91.81471828145781,0.0011516666666666663,0.0010000000000000141,-2.0,-3.0
22.42,2.24,125.3,27.32,7.56,300.0,228.0,196.0,92.80501570514073,0.001223333333333332,0.0008333333333333334,-2.0,-3.0
22.62,2.26,125.4,27.74,7.582999999999999,300.0,228.0,196.0,98.74680024723813,0.0012616666666666646,0.0010000000000000141,-2.0,-3.0
22.83,2.28,125.4,27.78,7.604,300.0,227.0,196.0,99.31268448934269,0.001296666666666666,0.0010000000000000141,-3.0,-3.0
23.03,2.3,125.5,27.97,7.641,301.0,227.0,196.0,102.00063463933911,0.0013583333333333325,0.0011666666666666713,-3.0,-3.0
23.23,2.32,125.4,27.95,7.6770000000000005,301.0,227.0,195.0,101.71769251828685,0.0014183333333333333,0.0010000000000000141,-3.0,-4.0
23.43,2.34,125.6,27.95,7.6739999999999995,301.0,227.0,195.0,101.71769251828685,0.0014133333333333315,0.0013333333333333285,-3.0,-4.0
23.63,2.36,125.5,27.9,7.689,301.0,227.0,195.0,101.0103372156562,0.0014383333333333325,0.0011666666666666713,-3.0,-4.0
23.84,2.38,125.5,27.84,7.691,301.0,227.0,196.0,100.16151085249945,0.0014416666666666655,0.0011666666666666713,-3.0,-3.0
24.04,2.4,125.5,27.54,7.691,301.0,227.0,195.0,95.91737903671556,0.0014416666666666655,0.0011666666666666713,-3.0,-4.0
24.24,2.42,125.5,27.46,7.695,300.0,227.0,195.0,94.78561055250654,0.001448333333333333,0.0011666666666666713,-3.0,-4.0
24.44,2.44,125.6,26.82,7.702000000000001,301.0,227.0,195.0,85.73146267883428,0.0014600000000000006,0.0013333333333333285,-3.0,-4.0
24.64,2.46,125.4,26.53,7.682,301.0,226.0,195.0,81.62880192357653,0.0014266666666666664,0.0010000000000000141,-4.0,-4.0
24.85,2.48,125.5,25.83,7.68,300.0,227.0,195.0,71.72582768674745,0.001423333333333332,0.0011666666666666713,-3.0,-4.0
25.05,2.5,125.4,24.36,7.609,301.0,227.0,195.0,50.92958178940648,0.001304999999999999,0.0010000000000000141,-3.0,-4.0
25.25,2.52,125.5,23.75,7.587000000000001,300.0,226.0,195.0,42.29984709731261,0.0012683333333333336,0.0011666666666666713,-4.0,-4.0
25.45,2.54,125.4,22.65,7.55,300.0,227.0,195.0,26.738030439438376,0.0012066666666666656,0.0010000000000000141,-3.0,-4.0
25.65,2.56,125.4,21.05,7.485,300.0,227.0,196.0,4.102660755257735,0.001098333333333333,0.0010000000000000141,-3.0,-3.0
25.86,2.58,125.3,20.36,7.443,300.0,227.0,196.0,-5.658842421045198,0.0010283333333333318,0.0008333333333333334,-3.0,-3.0
26.06,2.6,125.3,19.7,7.403,299.0,228.0,196.0,-14.995932415769726,0.0009616666666666651,0.0008333333333333334,-2.0,-3.0
26.26,2.62,125.2,18.9,7.347,300.0,228.0,196.0,-26.31361725786007,0.0008683333333333332,0.0006666666666666762,-2.0,-3.0
26.46,2.64,125.2,17.55,7.254,299.0,228.0,196.0,-45.412210428887484,0.0007133333333333318,0.0006666666666666762,-2.0,-3.0
26.66,2.66,125.1,16.86,7.206,299.0,228.0,197.0,-55.173713605190414,0.0006333333333333332,0.0004999999999999952,-2.0,-2.0
26.87,2.68,125.0,16.54,7.146,299.0,229.0,196.0,-59.70078754202655,0.0005333333333333323,0.0003333333333333381,-1.0,-3.0
27.07,2.7,125.1,15.4,7.0520000000000005,299.0,229.0,198.0,-75.82848844200527,0.00037666666666666664,0.0004999999999999952,-1.0,-1.0
27.27,2.72,125.0,15.04,6.9910000000000005,299.0,229.0,198.0,-80.92144662094593,0.00027500000000000007,0.0003333333333333381,-1.0,-1.0
27.47,2.74,124.9,14.74,6.972,298.0,230.0,198.0,-85.16557843672979,0.00024333333333333317,0.00016666666666668086,0.0,-1.0
27.67,2.76,124.9,14.39,6.922999999999999,298.0,230.0,198.0,-90.11706555514431,0.0001616666666666644,0.00016666666666668086,0.0,-1.0
27.88,2.78,124.9,13.97,6.853,299.0,230.0,199.0,-96.05885009724173,4.499999999999874e-05,0.00016666666666668086,0.0,0.0
28.08,2.8,124.7,13.8,6.819,299.0,230.0,198.0,-98.46385812618593,-1.1666666666667603e-05,-0.0001666666666666572,0.0,-1.0
28.28,2.82,124.8,13.76,6.819,299.0,231.0,199.0,-99.02974236829046,-1.1666666666667603e-05,0.0,1.0,0.0
28.48,2.84,124.6,13.74,6.774,299.0,231.0,198.0,-99.31268448934271,-8.666666666666748e-05,-0.0003333333333333381,1.0,-1.0
28.68,2.86,124.8,13.7,6.784,298.0,231.0,199.0,-99.87856873144725,-7.000000000000117e-05,0.0,1.0,0.0
28.89,2.88,124.7,13.84,6.782,299.0,231.0,199.0,-97.89797388408142,-7.333333333333414e-05,-0.0001666666666666572,1.0,0.0
29.09,2.9,124.7,13.75,6.794,299.0,230.0,200.0,-99.17121342881659,-5.333333333333486e-05,-0.0001666666666666572,0.0,1.0
29.29,2.92,124.8,14.16,6.784,299.0,230.0,199.0,-93.37089994724528,-7.000000000000117e-05,0.0,0.0,0.0
29.49,2.94,124.7,14.36,6.789,299.0,232.0,199.0,-90.54147873672271,-6.166666666666801e-05,-0.0001666666666666572,2.0,0.0
29.69,2.96,124.8,14.78,6.808,299.0,231.0,199.0,-84.59969419462529,-3.0000000000001136e-05,0.0,1.0,0.0
29.9,2.98,124.8,15.97,6.858,298.0,232.0,200.0,-67.76463799201589,5.33333333333319e-05,0.0,2.0,1.0
